"","year","month","ATICO","CALLAO","CASMA","CHANCAY","CHICAMA","CHIMBOTE","HUACHO","HUARMEY","ILO","LA PLANCHADA","MOLLENDO","PAITA","PARACHIQUE","PIMENTEL","PISCO","PUCUSANA","SALAVERRY","SAMANCO","SUPE","TAMBO DE MORA","VEGUETA","NA"
"429",2007,9,0,0,0,0,0,6,0,0,67,5,12,6,0,0,7,0,0,0,0,0,0,0
"430",2007,10,4,14,0,0,0,281,0,0,73,7,34,30,0,0,13,0,0,0,0,0,0,0
"431",2007,11,0,151,0,141,0,0,125,87,1,0,0,57,0,0,35,0,0,0,129,15,0,0
"432",2007,12,0,118,0,103,0,3,87,43,0,0,0,0,0,0,8,0,0,0,91,4,40,0
"433",2008,1,0,0,0,0,0,0,0,0,311,57,56,5,0,0,3,0,0,0,0,0,0,0
"434",2008,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"435",2008,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"436",2008,4,0,112,45,105,0,380,112,71,87,0,0,0,0,0,116,0,0,108,126,90,7,0
"437",2008,5,0,54,13,48,0,158,49,37,143,0,0,0,0,0,60,0,0,42,63,51,5,0
"438",2008,6,0,190,21,171,0,197,163,128,70,0,0,316,249,0,108,0,0,80,199,80,4,0
"439",2008,7,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0
"440",2008,8,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
"441",2008,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"442",2008,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"443",2008,11,0,0,0,115,0,0,79,36,0,0,0,0,0,0,0,0,0,0,116,0,95,0
"444",2008,12,0,0,0,100,0,0,66,85,0,0,0,0,7,0,0,0,0,0,92,0,94,0
"445",2009,1,16,15,0,0,1,147,0,0,193,37,73,74,0,0,1,0,0,0,0,0,0,0
"446",2009,2,0,1,0,0,0,50,0,0,103,23,35,37,0,0,8,0,0,0,0,0,0,0
"447",2009,3,13,28,0,0,0,185,0,0,150,6,0,65,0,0,6,0,0,0,0,0,0,0
"448",2009,4,82,116,0,98,131,324,81,81,52,72,2,27,6,0,116,0,0,70,119,77,93,0
"449",2009,5,157,251,0,252,244,712,153,184,83,64,10,162,547,0,258,0,0,197,278,148,226,0
"450",2009,6,38,127,0,72,390,612,27,86,131,39,26,52,239,0,186,0,0,137,91,104,34,0
"451",2009,7,13,58,0,0,72,159,13,4,60,18,2,49,147,0,1,0,0,30,15,15,0,0
"452",2009,8,1,15,0,0,0,244,0,0,112,13,8,35,0,0,10,0,0,0,0,0,0,0
"453",2009,9,0,103,0,0,0,201,0,0,27,3,3,45,0,0,6,0,0,0,0,0,0,0
"454",2009,10,44,51,0,0,0,195,0,0,17,6,0,0,0,0,14,0,0,0,0,0,0,0
"455",2009,11,101,317,0,232,158,795,101,110,8,33,52,2,105,0,262,0,0,264,197,150,110,0
"456",2009,12,137,202,0,163,49,496,40,128,222,126,90,18,176,0,280,0,0,82,92,241,69,0
"457",2010,1,0,18,0,40,0,310,0,0,291,0,18,40,95,0,113,0,0,0,0,149,0,0
"458",2010,2,0,20,0,0,0,0,0,0,247,0,5,0,0,0,7,0,0,0,0,0,0,0
"459",2010,3,0,55,0,0,0,147,0,0,180,0,5,0,0,0,9,0,0,0,0,0,0,0
"460",2010,4,0,87,0,0,0,385,0,0,249,0,0,4,0,0,8,0,0,0,0,0,0,0
"461",2010,5,20,192,0,120,367,615,31,64,98,37,11,10,79,0,176,0,0,150,45,113,15,0
"462",2010,6,14,148,0,71,516,549,21,72,85,2,0,55,124,0,145,0,0,196,51,67,3,0
"463",2010,7,54,72,0,17,115,310,2,79,17,36,3,1,0,0,6,0,0,128,44,0,0,0
"464",2010,8,0,51,0,0,1,31,0,0,12,0,10,10,0,0,10,0,0,0,0,0,0,0
"465",2010,9,0,160,0,0,0,103,0,0,48,0,0,4,0,0,29,0,0,0,0,0,0,0
"466",2010,10,0,155,0,0,0,241,0,0,17,0,0,0,0,0,17,0,20,0,0,0,0,0
"467",2010,11,0,224,0,96,73,424,43,52,0,0,0,55,0,0,83,0,0,37,72,38,36,0
"468",2010,12,0,88,0,49,19,250,30,15,0,0,0,71,0,0,15,0,0,0,55,4,33,0
"469",2011,1,0,96,0,65,89,232,27,24,0,0,0,149,69,0,131,0,0,34,46,78,12,0
"470",2011,2,76,80,0,0,0,45,0,0,140,81,88,0,0,0,7,0,0,0,0,0,0,0
"471",2011,3,122,16,0,0,0,65,0,0,213,107,128,46,0,0,12,0,0,0,0,0,0,0
"472",2011,4,19,199,0,288,149,488,211,205,18,3,0,515,32,0,317,0,0,60,302,211,280,0
"473",2011,5,0,307,0,324,4,343,116,12,48,0,0,110,364,0,305,0,0,0,140,185,161,0
"474",2011,6,0,96,0,162,30,391,52,28,115,0,5,25,140,0,210,0,0,0,74,180,32,0
"475",2011,7,95,60,0,159,0,250,69,48,186,129,149,17,0,0,26,0,0,0,77,12,15,0
"476",2011,8,13,16,0,0,0,125,0,0,39,18,58,47,0,0,6,0,0,0,0,0,0,0
"477",2011,9,0,17,0,0,0,96,0,0,0,0,0,60,0,0,11,0,0,0,0,0,0,0
"478",2011,10,0,97,0,0,0,188,0,0,2,0,0,85,0,0,8,0,0,0,0,0,0,0
"479",2011,11,0,194,0,70,122,294,51,37,55,0,0,66,84,0,83,0,0,54,70,50,63,0
"480",2011,12,0,324,0,233,355,582,134,69,40,0,0,97,362,0,199,0,0,172,145,122,98,0
"481",2012,1,0,0,0,0,111,164,10,10,2,0,0,57,21,0,23,0,0,41,30,56,1,0
"482",2012,2,0,110,0,0,0,80,0,0,141,6,35,61,0,0,5,0,0,0,0,0,0,0
"483",2012,3,0,102,0,0,0,179,0,0,149,0,5,60,0,0,1,0,0,0,0,0,0,0
"484",2012,4,140,62,0,0,0,66,0,0,80,115,56,14,0,0,0,0,0,0,0,0,0,0
"485",2012,5,56,10,0,326,207,387,155,90,11,88,45,8,57,0,203,0,0,83,207,108,172,0
"486",2012,6,24,32,0,179,285,408,45,49,7,0,13,32,396,0,75,0,0,80,74,31,16,0
"487",2012,7,25,184,0,49,142,493,1,6,60,15,8,17,45,0,110,0,0,121,7,84,3,0
"488",2012,8,10,41,0,0,0,110,0,0,43,27,35,16,0,0,12,0,0,0,0,0,0,0
"489",2012,9,0,13,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"490",2012,10,0,7,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491",2012,11,0,40,0,43,0,139,0,0,2,0,0,0,0,0,76,0,0,0,0,54,21,0
"492",2012,12,0,286,0,166,0,145,24,0,5,0,0,8,100,0,273,0,0,0,15,171,3,0
"493",2013,1,0,121,0,285,0,171,116,82,3,0,6,2,0,0,33,0,0,62,145,38,104,0
"494",2013,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,1,0,0,0,0
"495",2013,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"496",2013,4,0,46,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0
"497",2013,5,0,138,0,133,113,316,84,69,6,0,2,0,0,0,126,0,0,123,111,110,130,0
"498",2013,6,9,135,0,184,295,311,118,144,59,40,54,0,0,0,138,0,0,80,184,105,172,0
"499",2013,7,42,84,0,0,96,286,0,3,221,44,90,27,0,0,15,0,0,65,6,0,6,0
"500",2013,8,23,29,0,0,0,184,0,0,197,36,83,26,0,0,10,0,0,0,0,0,0,0
"501",2013,9,0,50,0,0,0,111,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0
"502",2013,10,0,58,0,0,0,14,0,0,7,2,0,0,0,0,9,0,0,0,0,0,0,0
"503",2013,11,27,228,0,145,394,710,74,65,81,16,0,63,12,0,188,0,0,133,116,121,107,0
"504",2013,12,0,194,0,184,412,382,85,79,1,0,0,33,2,0,14,0,0,126,130,14,103,0
"505",2014,1,0,5,0,8,144,264,39,1,2,0,0,63,0,0,23,0,0,30,3,0,59,0
"506",2014,2,0,0,0,0,0,10,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"507",2014,3,0,0,0,0,0,34,0,0,55,0,0,2,0,0,19,0,0,0,0,0,0,0
"508",2014,4,102,0,0,0,0,5,0,0,229,110,87,0,0,0,106,0,0,0,0,0,0,0
"509",2014,5,4,0,0,319,59,22,140,0,185,77,23,1,0,0,221,0,0,0,155,98,196,0
"510",2014,6,0,0,0,176,554,217,75,0,67,12,3,0,0,0,71,0,0,46,58,42,98,0
"511",2014,7,0,0,0,129,65,0,98,0,0,0,0,0,0,0,94,0,0,0,69,63,108,0
"512",2014,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"513",2014,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"514",2014,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"515",2014,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"516",2014,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"517",2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"518",2015,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"519",2015,3,4,0,0,0,0,0,0,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0
"520",2015,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"521",2015,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522",2015,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"523",2015,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"524",2015,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"525",2015,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"526",2015,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"527",2015,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"528",2015,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"529",2016,1,0,12,0,7,71,21,11,0,0,0,0,0,0,0,30,0,0,14,7,46,7,0
"530",2016,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"531",2016,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"532",2016,4,9,0,0,0,0,0,0,0,27,6,23,0,0,0,0,0,0,0,0,0,0,0
"533",2016,5,11,0,0,0,0,0,0,0,99,59,61,0,0,0,0,0,0,0,0,0,0,0
"534",2016,6,7,0,0,0,0,0,0,0,111,52,55,0,0,0,0,0,0,0,0,0,0,0
"535",2016,7,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"536",2016,8,64,0,0,0,0,0,0,0,0,62,14,0,0,0,0,0,0,0,0,0,0,0
"537",2016,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"538",2016,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"539",2016,11,0,64,0,72,272,0,64,0,0,0,0,8,28,0,26,0,0,0,56,13,86,0
"540",2016,12,0,95,0,128,383,0,125,0,0,0,0,80,140,0,15,0,0,0,148,5,146,8
"541",2017,1,36,92,0,158,181,10,80,0,24,45,11,13,36,0,139,0,3,0,85,30,70,0
"542",2017,2,48,4,0,0,1,0,0,0,37,53,25,24,0,0,14,0,0,0,0,0,0,0
"543",2017,3,56,9,0,0,0,1,0,0,97,47,79,3,0,0,9,0,0,0,0,0,0,0
"544",2017,4,21,35,0,65,130,137,43,0,87,16,43,4,10,0,77,0,0,12,74,24,58,0
"545",2017,5,0,87,0,112,501,691,64,0,9,0,0,19,122,0,168,0,0,64,109,95,56,0
"546",2017,6,26,33,0,88,304,261,69,0,13,14,13,55,118,0,221,0,0,8,54,89,32,0
"547",2017,7,13,63,0,94,63,101,56,0,18,0,23,16,26,0,130,0,0,0,13,60,26,0
"548",2017,8,0,14,0,0,0,36,0,0,7,0,1,3,22,0,11,0,0,0,0,0,0,0
"549",2017,9,0,9,0,0,0,48,0,0,0,0,0,0,19,0,12,0,0,0,0,0,0,0
"550",2017,10,0,3,0,0,0,55,0,0,0,0,0,1,4,0,6,0,0,0,0,0,0,0
"551",2017,11,1,9,0,0,10,145,0,0,0,0,0,1,22,0,3,0,0,0,0,0,0,0
"552",2017,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"553",2018,1,8,3,0,45,367,607,48,0,11,5,8,19,64,0,8,0,0,0,130,0,71,0
"554",2018,2,35,0,0,0,0,43,0,0,201,57,75,22,3,0,9,0,0,0,0,0,0,0
"555",2018,3,0,0,0,0,0,19,0,0,117,1,13,12,5,0,8,0,0,0,0,0,0,0
"556",2018,4,0,86,0,149,311,421,99,0,6,0,0,6,61,0,19,0,0,0,145,16,141,0
"557",2018,5,0,122,0,244,367,648,150,0,9,0,0,11,28,0,31,0,0,0,205,25,171,0
"558",2018,6,17,39,0,87,91,246,99,0,92,5,81,10,54,0,20,0,0,0,19,13,28,0
"559",2018,7,13,16,0,0,0,13,0,0,119,58,108,6,12,0,10,0,0,0,0,0,0,0
"560",2018,8,0,0,0,0,0,5,0,0,4,1,1,8,23,0,13,0,0,0,0,0,0,0
"561",2018,9,0,0,0,0,0,40,0,0,0,0,0,19,14,0,12,0,0,0,0,0,0,0
"562",2018,10,0,0,0,0,0,43,0,0,33,0,0,20,17,0,8,0,0,0,0,0,0,0
"563",2018,11,0,15,0,75,321,282,77,0,37,0,0,10,19,0,16,0,0,0,118,12,81,0
"564",2018,12,0,51,0,134,459,410,127,0,0,0,0,8,3,0,19,0,0,0,120,11,110,0
"565",2019,1,85,0,0,13,34,133,6,0,52,62,121,15,23,0,10,0,0,0,4,0,2,0
"566",2019,2,7,0,0,0,0,29,0,0,33,17,42,4,4,0,4,0,0,0,0,0,0,0
"567",2019,3,0,0,0,0,0,37,0,0,0,0,0,5,12,0,5,0,0,0,0,0,0,0
"568",2019,4,0,7,0,14,18,56,10,0,0,0,0,6,8,0,18,0,0,0,16,7,13,0
"569",2019,5,0,204,0,147,498,469,154,0,0,0,0,7,70,0,171,0,0,0,171,104,127,0
"570",2019,6,33,67,0,35,471,220,12,0,72,6,52,1,69,0,169,0,0,0,12,89,0,0
"571",2019,7,0,2,0,0,180,134,0,0,0,0,0,1,53,0,7,0,0,0,0,0,0,0
"572",2019,8,9,0,0,0,0,33,0,0,22,2,0,4,24,0,8,0,0,0,0,0,0,0
"573",2019,9,0,0,0,0,0,42,0,0,0,0,0,4,30,0,10,0,0,0,0,0,0,0
"574",2019,10,3,0,0,0,0,38,0,0,0,0,6,8,13,0,7,0,0,0,0,0,0,0
"575",2019,11,0,58,0,57,351,425,35,0,0,0,0,4,10,0,6,0,0,0,82,5,52,0
"576",2019,12,0,5,0,101,204,144,85,0,0,0,0,3,60,0,3,0,0,0,128,0,102,0
"577",2020,1,0,0,0,0,38,0,0,0,0,0,0,3,12,0,2,0,0,0,0,0,0,0
"578",2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"579",2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"580",2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"581",2020,5,0,0,0,11,35,93,22,0,0,0,0,0,0,0,3,0,0,0,26,10,5,0
"582",2020,6,0,0,0,0,2,62,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0
"583",2020,7,0,0,0,25,24,82,6,0,0,0,0,0,4,0,0,0,0,0,22,1,39,0
"584",2020,8,0,0,0,0,0,29,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"585",2020,9,0,0,0,0,0,20,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0
"586",2020,10,0,0,0,0,0,14,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"587",2020,11,0,0,0,19,49,127,16,0,0,0,0,0,5,0,4,0,0,0,7,4,15,0
"588",2020,12,0,0,0,0,0,723,0,0,0,0,0,0,22,0,5,0,0,0,0,5,0,0
"589",2021,1,0,0,0,25,0,233,25,0,0,0,0,0,0,0,3,0,0,0,26,0,22,0
"590",2021,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"591",2021,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592",2021,4,0,0,0,0,0,40,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"593",2021,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"594",2021,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595",2021,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"596",2021,8,0,0,0,0,0,3,0,0,0,0,0,4,10,0,1,0,0,0,0,0,0,0
"597",2021,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"598",2021,10,0,0,0,0,0,33,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0
"599",2021,11,0,0,0,5,12,515,0,0,10,0,0,2,2,0,15,0,0,0,4,0,5,0
"600",2021,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"601",2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"602",2022,2,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,0,0,0
"603",2022,3,0,0,0,0,0,0,0,0,13,0,0,5,2,0,0,0,0,0,0,0,0,0
"604",2022,4,0,0,0,0,0,0,0,0,0,0,0,1,6,0,3,0,0,0,0,0,0,0
"605",2022,5,0,1,0,150,114,335,118,0,78,0,15,0,70,0,29,0,0,0,168,55,170,0
"606",2022,6,0,0,0,87,227,287,112,0,105,0,0,0,123,0,8,0,0,0,149,10,77,0
"607",2022,7,0,0,0,11,0,219,24,0,64,0,0,0,5,0,4,0,0,0,23,13,16,0
"608",2022,8,0,0,0,0,0,45,0,0,59,0,0,8,16,0,3,0,0,0,0,0,0,0
"609",2022,9,0,0,0,0,0,70,0,0,3,0,0,0,24,0,5,0,0,0,0,0,0,0
"610",2022,10,0,0,0,0,0,116,0,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0
"611",2022,11,0,0,0,35,0,223,39,0,0,0,0,0,49,0,4,0,0,0,21,18,27,0
"612",2022,12,0,0,0,137,343,558,164,0,0,0,0,2,188,0,6,0,0,0,112,14,95,0
"613",2023,1,0,0,0,71,382,250,49,0,0,0,0,2,45,0,13,0,0,1,9,49,3,0
"614",2023,2,0,0,0,9,32,8,13,0,0,0,0,11,41,0,4,0,0,0,0,3,0,0
"615",2023,3,0,0,0,0,0,0,0,0,0,0,0,5,24,0,2,0,0,0,0,0,0,0
"616",2023,4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,6,0,0,0,0,0,0,0
"617",2023,5,0,0,0,0,0,0,0,0,41,0,0,0,0,0,9,0,0,0,0,0,0,0
"618",2023,6,0,31,0,10,26,44,0,0,7,0,0,0,29,0,4,0,0,0,2,2,0,0
"619",2023,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0
"620",2023,8,0,0,0,0,21,152,0,0,2,0,3,1,76,0,4,0,0,0,0,1,0,0
"621",2023,9,0,0,0,0,0,99,0,0,0,0,0,4,25,0,6,0,0,0,0,0,0,0
"622",2023,10,0,130,0,81,108,176,99,0,0,0,0,0,36,0,10,0,0,0,73,13,69,0
"623",2023,11,0,306,0,228,433,448,207,0,0,0,0,0,15,0,30,0,0,0,197,96,176,0
"624",2023,12,0,27,0,45,80,166,23,0,0,0,0,0,42,0,37,0,0,0,28,65,33,0
"625",2024,1,0,0,0,0,0,18,0,0,0,0,0,0,15,0,4,0,0,0,0,11,0,0
"626",2024,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0
"627",2024,3,0,0,0,0,0,37,0,0,0,0,0,5,49,0,5,0,0,0,0,0,0,0
"628",2024,4,0,33,0,18,52,30,28,0,0,0,0,2,60,0,6,0,0,0,24,11,21,0
"629",2024,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"630",2024,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"631",2024,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"632",2024,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633",2024,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"634",2024,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"635",2024,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"636",2024,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
